ini,data_size,alphabet_size,tier_size,language_class,factor_width,threshold,index,split,accuracy,precision,recall,f1,brier_score,model_path,data_path,last_modified
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,4,Dev,0.58029,0.8070363288718929,0.21104,0.33458581054300435,0.41971,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.4_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.4_Dev.txt,2025-12-29 22:10:01.201499
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,4,Train,0.565,0.7443609022556391,0.198,0.3127962085308057,0.435,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.4_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/04.04.SL.2.1.4_Train.txt,2025-12-29 22:10:01.201499
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,5,TestLR,0.51322,0.7496223564954683,0.0397,0.07540647318036772,0.48678,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.5_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.5_TestLR.txt,2025-12-29 22:16:12.001330
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,5,TestSA,0.51081,0.5820057654377181,0.07672,0.1355692601297026,0.48919,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.5_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.5_TestSA.txt,2025-12-29 22:16:12.001330
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,5,TestSR,0.51999,0.6710008554319932,0.07844,0.1404602023457785,0.48001,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.5_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.5_TestSR.txt,2025-12-29 22:16:12.001330
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,5,TestLA,0.50493,0.5782788186725945,0.03642,0.06852433724058778,0.49507,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.5_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.5_TestLA.txt,2025-12-29 22:16:12.001330
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,5,Dev,0.52134,0.6772425249169435,0.08154,0.14555515887183149,0.47866,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.5_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.5_Dev.txt,2025-12-29 22:16:12.001330
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,5,Train,0.519,0.6557377049180327,0.08,0.14260249554367202,0.481,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.5_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/04.04.SL.2.1.5_Train.txt,2025-12-29 22:16:12.001330
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,6,TestLR,0.60881,0.9905328644847173,0.21972,0.35966017907711445,0.39119,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.6_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.6_TestLR.txt,2025-12-29 23:17:16.785419
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,6,TestSR,0.60364,0.9488911988911989,0.21908,0.355972962433381,0.39636,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.6_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.6_TestSR.txt,2025-12-29 23:17:16.785419
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,6,TestLA,0.60031,0.9132405042432232,0.22168,0.356760062442667,0.39969,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.6_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.6_TestLA.txt,2025-12-29 23:17:16.785419
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,6,TestSA,0.59858,0.8842376052385407,0.22686,0.3610810466670911,0.40142,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.6_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.6_TestSA.txt,2025-12-29 23:17:16.785419
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,6,Dev,0.60326,0.947012987012987,0.21876,0.35541835905767666,0.39674,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.6_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.6_Dev.txt,2025-12-29 23:17:16.785419
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,6,Train,0.623,0.992,0.248,0.3968,0.377,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.6_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/04.04.SL.2.1.6_Train.txt,2025-12-29 23:17:16.785419
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,7,TestSR,0.59974,0.9248594309081615,0.21712,0.3516796786420033,0.40026,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.7_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.7_TestSR.txt,2025-12-29 22:19:29.972540
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,7,TestSA,0.58449,0.7934291866361047,0.22846,0.3547680792583505,0.41551,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.7_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.7_TestSA.txt,2025-12-29 22:19:29.972540
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,7,TestLA,0.58651,0.8163533972061727,0.22324,0.35060386663106813,0.41349,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.7_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.7_TestLA.txt,2025-12-29 22:19:29.972540
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,7,TestLR,0.60616,0.9821071752951862,0.21626,0.35446648090476973,0.39384,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.7_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.7_TestLR.txt,2025-12-29 22:19:29.972540
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,7,Dev,0.60101,0.9262385011393367,0.2195,0.35489660301702536,0.39899,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.7_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.7_Dev.txt,2025-12-29 22:19:29.972540
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,7,Train,0.596,0.9210526315789473,0.21,0.34201954397394135,0.404,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.7_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/04.04.SL.2.1.7_Train.txt,2025-12-29 22:19:29.972540
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,8,TestLR,0.38362,0.0,0.0,0.0,0.61638,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.8_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.8_TestLR.txt,2025-12-29 22:15:36.711512
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,8,TestLA,0.5,0.0,0.0,0.0,0.5,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.8_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.8_TestLA.txt,2025-12-29 22:15:36.711512
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,8,TestSR,0.38488,0.0,0.0,0.0,0.61512,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.8_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.8_TestSR.txt,2025-12-29 22:15:36.711512
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,8,TestSA,0.5,0.0,0.0,0.0,0.5,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.8_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.8_TestSA.txt,2025-12-29 22:15:36.711512
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,8,Dev,0.38129,0.0,0.0,0.0,0.61871,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.8_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.8_Dev.txt,2025-12-29 22:15:36.711512
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,8,Train,0.382,0.0,0.0,0.0,0.618,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.8_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/04.04.SL.2.1.8_Train.txt,2025-12-29 22:15:36.711512
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,9,TestSR,0.46682,0.0,0.0,0.0,0.53318,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.9_TestSR.txt,2025-12-29 22:25:09.294094
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,9,TestLR,0.46707,0.0,0.0,0.0,0.53293,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.9_TestLR.txt,2025-12-29 22:25:09.294094
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,9,TestSA,0.5,0.0,0.0,0.0,0.5,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.9_TestSA.txt,2025-12-29 22:25:09.294094
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,9,TestLA,0.5,0.0,0.0,0.0,0.5,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.9_TestLA.txt,2025-12-29 22:25:09.294094
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,9,Dev,0.46621,0.0,0.0,0.0,0.53379,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.2.1.9_Dev.txt,2025-12-29 22:25:09.294094
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,2,1,9,Train,0.461,0.0,0.0,0.0,0.539,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.2.1.9_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/04.04.SL.2.1.9_Train.txt,2025-12-29 22:25:09.294094
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,4,1,0,TestSA,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.4.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.4.1.0_TestSA.txt,2025-12-29 23:26:22.120157
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,4,1,0,TestSR,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.4.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.4.1.0_TestSR.txt,2025-12-29 23:26:22.120157
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,4,1,0,TestLA,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.4.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.4.1.0_TestLA.txt,2025-12-29 23:26:22.120157
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,4,1,0,TestLR,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.4.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.4.1.0_TestLR.txt,2025-12-29 23:26:22.120157
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,4,1,0,Dev,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.4.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.4.1.0_Dev.txt,2025-12-29 23:26:22.120157
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,4,1,0,Train,1.0,1.0,1.0,1.0,0.0,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.4.1.0_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/04.04.SL.4.1.0_Train.txt,2025-12-29 23:26:22.120157
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,4,1,1,TestLA,0.63337,0.5946034132985288,0.83826,0.695714961531758,0.36663,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.4.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.4.1.1_TestLA.txt,2025-12-29 23:28:08.508467
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,4,1,1,TestSA,0.63621,0.5925503145936103,0.87208,0.7056405609004184,0.36379,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.4.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.4.1.1_TestSA.txt,2025-12-29 23:28:08.508467
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,4,1,1,TestSR,0.68114,0.6176264318553729,0.95112,0.7489251799240932,0.31886,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.4.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.4.1.1_TestSR.txt,2025-12-29 23:28:08.508467
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,4,1,1,TestLR,0.68103,0.6233695429949979,0.91472,0.7414504454117323,0.31897,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.4.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.4.1.1_TestLR.txt,2025-12-29 23:28:08.508467
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,4,1,1,Dev,0.68376,0.6194922748790511,0.95268,0.7507801910285913,0.31624,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.4.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.4.1.1_Dev.txt,2025-12-29 23:28:08.508467
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,4,1,1,Train,0.683,0.6180645161290322,0.958,0.7513725490196078,0.317,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.4.1.1_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/04.04.SL.4.1.1_Train.txt,2025-12-29 23:28:08.508467
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,4,1,2,TestSA,0.88123,0.9138316580187144,0.84184,0.8763598130354671,0.11877,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.4.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.4.1.2_TestSA.txt,2025-12-29 23:03:52.295936
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,4,1,2,TestLA,0.84258,0.8778400317642387,0.79592,0.8348752805924434,0.15742,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.4.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.4.1.2_TestLA.txt,2025-12-29 23:03:52.295936
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,4,1,2,TestLR,0.87755,0.8888179440176309,0.86306,0.8757496118760845,0.12245,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.4.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.4.1.2_TestLR.txt,2025-12-29 23:03:52.295936
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,4,1,2,TestSR,0.91955,0.9220400362136606,0.9166,0.9193119703124216,0.08045,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.4.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.4.1.2_TestSR.txt,2025-12-29 23:03:52.295936
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,4,1,2,Dev,0.92109,0.9243404478303807,0.91726,0.9207866127267434,0.07891,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.4.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.4.1.2_Dev.txt,2025-12-29 23:03:52.295936
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,4,1,2,Train,0.924,0.9206349206349206,0.928,0.9243027888446215,0.076,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.4.1.2_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Small/04.04.SL.4.1.2_Train.txt,2025-12-29 23:03:52.295936
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,4,1,3,TestLA,0.84742,0.8867613661664514,0.79656,0.8392439471521588,0.15258,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.4.1.3_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.4.1.3_TestLA.txt,2025-12-29 23:15:37.585769
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,4,1,3,TestSR,0.91922,0.9200937950937951,0.91818,0.9191359013373909,0.08078,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.4.1.3_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.4.1.3_TestSR.txt,2025-12-29 23:15:37.585769
0.1.1.1.0.0.searchglobal.0,Small,4,4,SL,4,1,3,TestLR,0.89868,0.9150668387956523,0.87894,0.8966396670271153,0.10132,/gpfs/projects/HeinzGroup/caffeine_underground/mlrt/FlexFringe/FlexFringe/models-ps-small/0.1.1.1.0.0.searchglobal.0.ini/0.1.1.1.0.0.searchglobal.0_04.04.SL.4.1.3_Small.final.json,/gpfs/projects/HeinzGroup/asoubki/FlexFringe/data/MLRegTest/Large/04.04.SL.4.1.3_TestLR.txt,2025-12-29 23:15:37.585769
